Bauwerks-Nr.:;Bauwerksname:;Ort:;Teilbauwerks-Nr.:;Teilbauwerksname:;Bauwersart:;Bauwerkskonstruktion:;Baujahr:;Fäche:               [m²];Anderes Bauwerk nach DIN 1076:
A001;Akerweg;Vetschau;;Brücke;Bogenartige Brücke / Gewölbebrücke;Einfeld-2-Gelenk-Bogenbrücke;1905;82;Nein
A002;Bocholtzer Straße;Vetschau;;Brücke;Bogenartige Brücke / Gewölbebrücke;Einfeld-2-Gelenk-Bogenbrücke;1903;82;Nein
A003;Burtscheider Straße;Burtscheid;A;Hauptbrücke;Bogenbrücke mit abgehängter Fahrbahn;Zweigelenkbogen mit Zugband;1952;782;Nein
A003;Burtscheider Straße;Burtscheid;B;1.Vorbrücke;Brücke als offener Rahmen;Stahlbeton-Rahmen;1964;147;Nein
A003;Burtscheider Straße;Burtscheid;C;2. Vorbrücke;Gewölbe- bzw. Bogenbrücke;Betongewölbe;1900;167;Nein
A003;Burtscheider Straße;Burtscheid;D;Stützwand Burtscheider Brücke / Reumontstraße;Stützwand als Massivwand;Natursteinmauer;;122;Nein
A003;Burtscheider Straße;Burtscheid;E;Stützwand Burtscheider Brücke/ Seite HBF;Stützwand als Massivwand;Natursteinmauer;;248;Nein
A004;Entenpfuhler Weg III;Preuswald;;Brücke;Brücke mit einer speziellen Rahmenkonstruktionen;2-Feld-Stahlverbund mit integralen Widerlagern;2007;261;Nein
A005;Geusenweg;Vaalserquartier;A;1. Vorbrücke;Gewölbe- bzw. Bogenbrücke;Einfeld-Zeigelstein-Gewölbe;1910;40;Nein
A005;Geusenweg;Vaalserquartier;B;Hauptbrücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Stahlverbund;1910;46;Nein
A005;Geusenweg;Vaalserquartier;C;2. Vorbrücke;Gewölbe- bzw. Bogenbrücke;Einfeld-Zeigelstein-Gewölbe;1910;40;Nein
A006;Hander Weg;Richterich;;Brücke;Bogenartige Brücke / Gewölbebrücke;Einfeld-Stahlbeton-Zweigelenkbogen;1907;100;Nein
A007;Erzberger Allee;Aachen;1;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;2019;115;Nein
A007;Erzbergerallee;Aachen;2;Stützwand mit Treppe;Stützwand als Massivwand;Stahlbetonstützwand;2019;;Nein
A008;Wolfsbendenstraße;Eilendorf;;Brücke;Plattenbrücke;3-Feld-Plattenbrücke;1965;347;Nein
A009;Kamper Straße;Aachen;A;Hauptbrücke;Hohlkastenbrücke;Dreifeld-Stahlbeton-Hohlkastenbrücke, 2x 40x50cm;1966;165;Nein
A009;Kamper Straße;Aachen;B;Verbindung Hauptbrücke u. Rampe;Hohlkastenbrücke;Zweifeld-Stahlbeton-Hohlkastenbrücke, 3x DU=35cm;1966;66;Nein
A009;Kamper Straße;Aachen;C;Rampe;Brücke mit balkenartigem oder plattenartigem Tragwerk;Rampe,Seitenwände mit aufgelegten Massivplatten;1966;75;Nein
A011;Halifaxstraße;Aachen;;Brücke;Hohlkastenbrücke;Achtfeld-Spannbeton-Hohlkasten;1971;3800;Nein
A013;An der Schanz;Aachen;A;Brücke;Plattenbrücke;Einfeld-Walzträger in Beton;1950;398;Nein
A013;An der Schanz;Aachen;B;Stützwand;Stützwand als Massivwand;Winkelstützwand;1993;122;Nein
A015;Turmstraße;Aachen;;Brücke;Hohlkastenbrücke;Zweifeld-Spannbeton-Hohlkasten;1971;1683;Nein
A016;Weberstraße;Aachen;;;Brücke als offener Rahmen;Einfeld-Fertigteilüberbau mit Ortbetonergänzung;2014;182;Nein
A017;Friedhof Hüls;Eilendorf;;Brücke;Plattenbalkenbrücke, Trägerrostbrücke;Einfeld-Fertigteilüberbau mit Ortbetonergänzung;2019;90;Nein
B001d;Pannesheider Straße;Horbach;;Durchlass;Rechteckdurchlass;Einfeld-Walzträger in Beton;;21;Ja
B002;Haus Heyden;Horbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;1976;9;Nein
B003d;Stauanlage Kupferbach;Aachen;;Durchlass;Rechteckdurchlass;Geschlossener Fertigteilrahmen;2011;10;Ja
B004;Geuchter Weg;Horbach;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;1984;12;Nein
B005;Bechheimer Bach I;Hahn;;Brücke / Hahner Straße;Plattenbrücke;Einfeld-Stahlbeton-Platte;;34;Nein
B006;Kornelimünsterweg I;Aachen;;Brücke;Plattenbrücke;Fünffeld-Stahlbeton-Platte;1989;277;Nein
B007;Im Grüntal;Aachen;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1980;7;Nein
B008;Eselsweg I;Aachen;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;;5;Nein
B009d;Gemmenicher Weg II;Steppenberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 600;;5;Ja
B010d;Sebastianusweg I;Brand;;Durchlass / Abzweig Schiltsgasse;Rohrdurchlass;Stahlbeton-Rohr;;19;Ja
B011;Schilderweg;Eilendorf;;Brücke;Brücke als offener Rahmen;Einfeld-Stahlbeton-Rahmen;;10;Nein
B012;Schlackstraße;Eilendorf;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;2002;25;Nein
B013;Müselterweg;Eilendorf;;Brücke;Rahmenbrücke als Trog-Haube-Konstruktion;Fertigteil-Trog mit Deckenplatte;2011;17;Nein
B014-I;Schule Haarbachtalstraße;Haaren;;Brücke;Plattenbalkenbrücke, Trägerrostbrücke;Einfeld Stahlbetonbrücke;;73;Nein
B015;Auf dem Foerbrich;Eilendorf;;Brücke;Rohr als Brücke, mit Ummantelung;Wellstahlrohr, überschüttet, mit Stirnwänden;2011;42;Nein
B016;Birkstraße;Eilendorf;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;2002;15;Nein
B017;Hahnweg;Eilendorf;;Brücke;Bogenartige Brücke / Gewölbebrücke;Einfeld-Ziegelstein-Gewölbe;;7;Nein
B018;Herrenbergstraße;Eilendorf;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Kastenprofil;1982;49;Nein
B019;Nirmer Platz;Eilendorf;;Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Stahlträger;;7;Nein
B020;Kalkbergstraße;Eilendorf;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1960;53;Nein
B021d;Sebastianusweg II;Brand;;Durchlass / Abzweig Freunder Heideweg;Rechteckdurchlass;Einfeld-Stahlbeton-Rahmen;;21;Ja
B022;Berliner Ring;Aachen;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1961;297;Nein
B023;Nirmer Weg I;Haaren;1;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;2016;92;Nein
B024;Haarbachtalstraße;Haaren;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1966;157;Nein
B025;Akazienstraße;Haaren;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1965;84;Nein
B026d;Friesenrather Weg nach Kitzhaus;Walheim;;Durchlass;Rohrdurchlass;Beton-Verrohrung;;9;Ja
B027d;Bierstrauch I / Durchlass am Holzbach;Aachen - Brand;;Durchlass am Holzbach;Rechteckdurchlass;Fertigteilrahmen;2016;14;Ja
B028d;Forster Weg;Burtscheid;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;57;Ja
B029;Friesenrather Weg;Friesenrath;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;37;Nein
B030-G;Friedhof Friesenrath;Friesenrath;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1955;19;Nein
B031;Pannekogweg;Friesenrath;;Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Walzträger in Beton;;32;Nein
B032-I;Steinbruch Freizeit;Walheim;;Brücke;Rohr als Brücke, ohne Ummantelung;Wellstahlrohr Hamco Profil WA 1;2010;40;Nein
B033-I;Im Kalksteinbruch;Walheim;;Brücke;Plattenbalkenbrücke, Trägerrostbrücke;Einfeld-Stahlverbund;;19;Nein
B034;Weg zum Steinbruch;Hahn;;Brücke;Gewölbe-/Bogenbrücke ohne Aufbeton;Einfeld-Naturstein-Gewölbe;;10;Nein
B035d;Düstergasse III;Aachen;;Durchlass / vor Reithalle;Sonstiger Durchlassquerschnitt;Ziegel-Gewölbe und Stahlbeton-Rohr;;7;Ja
B036;Hahner Straße neben Haus-Nr. 73-79;Hahn;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;29;Nein
B037;Kalkofenweg gegenüber Haus-Nr. 90;Hahn;1;Brücke / Gewölbe;Gewölbe-/Bogenbrücke ohne Aufbeton;Einfeld-Naturstein-Gewölbe;;20;Nein
B037;Kalkofenweg gegenüber Haus-Nr. 90;Hahn;2;Brücke / Anbau;Plattenbalkenbrücke, Trägerrostbrücke;Einfeld-Stahlbetonplatte;1980;13;Nein
B038;Hahner Straße Haus-Nr. 68;Hahn;;Fußgängerbrücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Stahlbetonplatte mit IPB-Träger;1982;13;Nein
B039;Hahner Straße gegenüber Gracht Straße;Hahn;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;34;Nein
B040;Holzbrücke Hahner Straße;Hahn;;Holz-Fußgängerbrücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Holzbrücke;1980;6;Nein
B041;Indebrücke Hahner Straße;Hahn;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte mit IPB-Träger;;67;Nein
B042d;Nerscheider Weg;Oberforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;18;Ja
B043d;Welsche-Mühle-Graben II;Haaren;;Durchlass;Rohrdurchlass;Beton-Rohr DN 800;;32;Ja
B044;Fußgängerbrücke Korneliusmarkt;Kornelimünster;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Stahlträger mit Holzbohlenbelag;2007;21;Nein
B045;Korneliusmarkt;Kornelimünster;;Brücke;Hohlkastenbrücke;Einfeld-Stahlbeton-Platte mit Verdrängungsrohren;1975;230;Nein
B046;Abteigarten;Kornelimünster;;Brücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Walzträgen in Beton;1983;16;Nein
B047-F;Klauser Wäldchen;Kornelimünster;A;Stahlbetonbrücke;Plattenbrücke;Dreifeld-Stahlbeton-Platte;;22;Nein
B047-F;Klauser Wäldchen;Kornelimünster;B;Holzbrücke;Brücke mit Balken- / Plattenmischsystem;Dreifeld-Holzbrücke;2008;26;Nein
B048-K;Bilstermühle I;Krauthausen;;Indebrücke;Brücke als offener Rahmen;Stahlbeton-Fertigteil;2019;103;Nein
B049-K;Bilstermühle II;Krauthausen;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1950;18;Nein
B050d-K;Durchlass Lintertstraße;Lintert;;Durchlass;Sonstiger Durchlassquerschnitt;Ziegelstein Gewölbe;;53;Ja
B051;Fußwegbrücke Behindertenwerkstatt;Brand;A;Brücke / Großes Gewölbe;Bogenartige Brücke / Gewölbebrücke;Einfeld-Naturstein-Gewölbe;1788;12;Nein
B051;Fußwegbrücke Behindertenwerkstatt;Brand;B;Brücke / Kleines Gewölbe und Rampe;Gewölbe-/Bogenbrücke ohne Aufbeton;Gewölbe wurde 2012 mit Beton verfüllt;1788;8;Ja
B052;Grachtstraße;Brand;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;50;Nein
B053;Komericher Weg I;Brand;;Brücke;Brücke als offener Rahmen;Einfeld-Fertigteilüberbau mit Ortbetonergänzung;2015;36;Nein
B054;Triftweg I;Sief;;Brücke;Plattenbrücke;Einfeld-Walzträger in Beton;;18;Nein
B055;Marientalweg;Sief;;Brücke;Plattenbrücke;Einfeld-Walzträger in Beton;;17;Nein
B056-K;Raerener Straße I;Sief;;Brücke;Gewölbe-/Bogenbrücke mit Lastverteilungsplatte;Einfeld-Naturstein-Gewölbe;;30;Nein
B057;Eisenhütte;Sief;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1995;22;Nein
B058-K;Aachener Straße IV;Walheim;1;Brücke / Altes Gewölbe;Gewölbe- bzw. Bogenbrücke;Einfeld-Stahlbeton-Gewölbe;1950;131;Nein
B058-K;Aachener Straße IV;Walheim;2;Brücke / Anbau;Gewölbe-/Bogenbrücke ohne Aufbeton;Einfeld-Stahlbeton-Gewölbe;1968;27;Nein
B059;Königsmühlenweg I;Walheim;;Brücke;Plattenbalkenbrücke, Trägerrostbrücke;Einfeld-Walzträger in Beton;1967;22;Nein
B060;Eurensteg;Kornelimünster;;Brücke;Plattenbrücke;Dreifeld-Stahlbeton-Platte;;12;Nein
B061;Unter den Weiden;Kornelimünster;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Zweifeld-Holzbrücke;1987;10;Nein
B062d;Bierstrauch II;Brand;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Naturstein-Gewölbe;;17;Ja
B063;Pützgasse I;Niederforstbach;;Brücke;Gewölbe- bzw. Bogenbrücke;Einfeld-Ziegelstein-Gewölbe;;12;Nein
B064;Zehnthofweg;Eilendorf;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;;71;Nein
B065;Gringeltstraße;Eilendorf;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;1984;15;Nein
B066;Münsterstraße;Niederforstbach;;Brücke;Gewölbe-/Bogenbrücke mit Lastverteilungsplatte;Zweifeld-Naturstein-Gewölbe;2004;49;Nein
B067;Rollefbachweg;Niederforstbach;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1976;24;Nein
B068;Ürsfeld;Ürsfeld;;Brücke;Gewölbe-/Bogenbrücke mit Lastverteilungsplatte;Einfeld-Gewölbe;;19;Nein
B069d;Niederforstbacher Straße / An der Kaul;Brand;;An der Kaul;Rohrdurchlass;Stahlbeton-Verrohrung;;82;Ja
B070-I;Feldchen;Aachen;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;52;Nein
B072d;Hergenrather Weg;Preuswald;;Durchlass;Rohrdurchlass;Beton-Rohr DN 600;;5;Ja
B073d;Schurzelter Straße I;Laurensberg;;Durchlass;Sonstiger Durchlassquerschnitt;zwei Beton-Rohre;;44;Ja
B074d;Brunnenstraße I;Laurensberg;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-;;19;Ja
B075;Brunnenstraße II;Laurensberg;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;22;Nein
B076;Roermonder Straße;Laurensberg;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Eiprofil-Rahmen;1966;46;Nein
B077;Schloß-Rahe-Straße I;Laurensberg;;Brücke / Mühlengraben;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;1976;16;Nein
B078;Schloß-Rahe-Straße II;Laurensberg;;Brücke / Wildbach;Plattenbrücke;Einfeld-Stahlbeton-Platte;1982;22;Nein
B079;Rütscher Straße I;Laurensberg;;Brücke;Brücke als offener Rahmen;Einfeld-Stahlbeton-Rahmen;1979;19;Nein
B080d;Rütscher Straße II;Laurensberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;1979;8;Ja
B081d;Strüverweg I;Laurensberg;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-Platte;1958;28;Ja
B082d;Strüverweg II;Laurensberg;;Durchlass / Wildbach;Rechteckdurchlass;Einfeld-Stahlbeton-Platte;1958;34;Ja
B083;An Kuckesrath;Soers;1;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1980;5;Nein
B084;Sonnenweg;Soers;;Brücke;Plattenbrücke;Einfeld-Walzträger in Beton;;23;Nein
B085;Kläranlage;Soers;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;25;Nein
B086;Talbotstraße;Aachen;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1970;61;Nein
B087;Fußgängerbrücke an der Jülicher Straße;Haaren;;Brücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Stahlbeton-Plattenbalken;1939;9;Nein
B088;Jülicher Straße;Haaren;;Brücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Walzträger in Beton;;128;Nein
B089;Wolfsfurth;Berensberg;;Brücke THW;Festbrückengerät Bailey-Brücke;Zweiwandig-Einstöckig;;80;Nein
B090;Heyder Feldweg I;Horbach;;Holzbrücke;Bogenbrücke mit abgehängter Fahrbahn;Holzbogenbrücke;2008;22;Nein
B091d;Kesselstraße;Lichtenbusch;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;2012;19;Ja
B092;Seffent Fußweg;Laurensberg;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1966;3;Nein
B093d;Septfontainesweg;Laurensberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;1967;14;Ja
B094d;Vaalser Straße I;Vaalserquartier;;Durchlass / unten;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;23;Ja
B095d;Vaalser Straße II;Vaalserquartier;;Durchlass / mitte;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;30;Ja
B096d;Vaalser Straße III;Vaalserquartier;;Durchlass / oben;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;25;Ja
B098d;Neuenhofstraße;Forst;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;36;Ja
B100d;Ritscheider Weg;Oberforstbach;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton;;5;Ja
B101d;Pützgasse II;Niederforstbach;1;Durchlass / Holzbach;Rechteckdurchlass;Einfeld-Rechteckdurchlass mit innenliegenden Rohre;;20;Ja
B101d;Pützgasse II;Niederforstbach;2;Durchlass / Graben;Rohrdurchlass;Stahlbeton-Rohr / PVC-Rohr;;6;Ja
B102;Fußweg Rollefbach;Niederforstbach;;Holzbrücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Holzbrücke;1982;6;Nein
B103;Holzbrücke Rütscher Straße;Laurensberg;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;1982;9;Nein
B104d;Dorfstraße;Hahn;;Durchlass;Rechteckdurchlass;Zweifeld-Naturstein-Träger;;6;Ja
B105d;Steppenbergweg;Vaalserquartier;;Durchlass;Rohrdurchlass;Beton-Rohr;;5;Ja
B106d;An der Kirschkaul I;Niederforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 400;;10;Ja
B107d;An der Kirschkaul II;Niederforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;15;Ja
B108d;An der Kirschkaul III;Niederforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;24;Ja
B109d;An der Kirschkaul IV;Niederforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;16;Ja
B110;Rollefbach-Viadukt;Brand;;Viadukt;Gewölbe- bzw. Bogenbrücke;6-Feld-Bruchstein-Gewölbe;1884;516;Nein
B111;Itterbach-Viadukt;Kornelimünster;;Viadukt;Bogenartige Brücke / Gewölbebrücke;6-Feld-Bruchstein-Gewölbe;1884;520;Nein
B113d;Amstelbach I;Richterich;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;51;Ja
B114;Pauwelsstraße;Königshügel;;Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Dreifeld-Spannbeton-Plattenbalken;1980;839;Nein
B115;Kullenhofstraße;Königshügel;;Brücke;Brücke mit Balken- / Plattenmischsystem;Dreifeld-Spannbeton-Plattenbalken;1979;1052;Nein
B116d;Triftweg II;Sief;;Durchlass;Rechteckdurchlass;Einfeld-;;15;Ja
B117d-G;Wildbach Bahndamm;Laurensberg;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;;110;Ja
B118;Am alten Bahndamm;Laurensberg;;Brücke;Brücke als geschlossener Rahmen;Einfeld-Stahlbeton-Rahmen;1990;39;Nein
B119-G;Holzbrücke Wildbach;Laurensberg;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;1989;8;Nein
B120d;Durchlaß Orsbach;Orsbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;8;Ja
B121;Vennbahn Gewölbe;Eilendorf;A;Brücke / Gewölbe;Gewölbe-/Bogenbrücke ohne Aufbeton;Einfeld-Naturstein-Gewölbe;2004;106;Nein
B121;Vennbahn Gewölbe;Eilendorf;B;Brücke / Stahl-Rohr;Rohr als Brücke, ohne Ummantelung;Stahl-Rohr;;53;Nein
B122d-K;Hitfelder Straße II;Aachen;;Durchlass;Rohrdurchlass;Steinzeug-Rohr;;11;Ja
B123d;Lehnsherrenstraße;Horbach;;Durchlass;Rohrdurchlass;Beton-Rohr;;11;Ja
B125d;Heidweg;Aachen;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbetonplatte;;6;Ja
B127d;alte Bahnstrecke Nr. 3;Richterich;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;1872;30;Ja
B128d;alte Bahnstrecke Nr. 4;Richterich;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Stahlbeton-Rahmen;1978;15;Ja
B130d;alte Bahnstrecke Nr. 7;Richterich;;Durchlass;Sonstiger Durchlassquerschnitt;Einfeld-Ziegelstein-Gewölbe;1872;23;Ja
B131-G;Wildbachstraße;Laurensberg;;GFK-Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-GFK-Brücke;1998 / 2020;19;Nein
B133;Nirmer Weg II;Haaren;;Brücke;Gewölbe- bzw. Bogenbrücke;Ziegelstein-Gewölbe;;12;Nein
B134d;Karl-Friedrich Straße;Richterich;;Durchlass;Rohrdurchlass;Beton-Rohr DN 600;;7;Ja
B136d-K;Bilstermühle IV;Krauthausen;;Durchlass / neben Brücke B048;Rohrdurchlass;zwei Stahlbeton-Rohre;;52;Ja
B137d-K;Bilstermühle III;Krauthausen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;22;Ja
B138-F;Bilstermühle V;Krauthausen;;Brücke / zum Klauser Wäldchen;Gewölbe- bzw. Bogenbrücke;Beton-Gewölbe;;7;Nein
B140d;Kornelimünsterweg II;Aachen;1;Durchlass / Straße;Rohrdurchlass;Beton-Rohr;;6;Ja
B140d;Kornelimünsterweg II;Aachen;2;Durchlass / Reitweg;Rohrdurchlass;Beton-Rohr;;3;Ja
