Bauwerks-Nr.:;Bauwerksname:;Ort:;Teilbauwerks-Nr.:;Teilbauwerksname:;Bauwersart:;Bauwerkskonstruktion:;Baujahr:;Fäche:               [m²];Anderes Bauwerk nach DIN 1076:
B140d;Kornelimünsterweg II;Aachen;3;Durchlass / Gehweg;Rohrdurchlass;Beton-Rohr;;6;Ja
B141d;Ürsfelder Fußpfad I;Ürsfeld;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-Fertigteil-Rahmen;;16;Ja
B142d;Ürsfelder Fußpfad II;Ürsfeld;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-Platte;;4;Ja
B143;Ürsfelder Fußpfad III;Uersfeld;;Brücke;Plattenbrücke;Stahlbeton-Platte;;5;Nein
B145d;Freunder Heideweg;Brand;;Durchlass;Rohrdurchlass;Stahl-Rohr DN 800 / Auslauf Beton-Rohr DN 600;;19;Ja
B146-G;Am Mühlenteich;Haaren;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Zweifeld-Holzbrücke;2010;25;Nein
B147-W;Schloß-Rahe-Straße III;Laurensberg;;Brücke / Wildbach;Plattenbrücke;Einfeld-Stahlbeton-Platte;;19;Nein
B148-W;Schloß-Rahe-Straße IV;Laurensberg;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;;21;Nein
B149;Ürsfelder Fußpfad IV;Ürsfeld;;Holzbrücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;;17;Nein
B151-W;Hausener Gasse;Laurensberg;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;26;Nein
B152;Rödgerbach-Steg;Eilendorf;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;3;Nein
B153d;Entenpfuhlerweg I;Preuswald;;Durchlass / Rohr;Rohrdurchlass;Beton-Rohr DN 400;;2;Ja
B154d;Entenpfuhlerweg II;Preuswald;;Durchlass / Rechteck;Rechteckdurchlass;Einfeld-Stahlbeton-Rahmen;;8;Ja
B155d;Schmithof Mühle II;Schmithof;;Durchlass / Am Haus-Nr. 8;Sonstiger Durchlassquerschnitt;Rechteck/Rohrdurchlass, Naturstein/Steinzeug;;16;Ja
B157d;Bremenberg;Horbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 900;;16;Ja
B158;Trautnerstraße;Aachen;;Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Stahlträger mit Holzbohlenbelag;;7;Nein
B159d;Düstergasse I;Aachen;;Durchlass;Rohrdurchlass;Stahlbetonrohr DN 500;;6;Ja
B160d-W;Camp Pirotte;Eilendorf;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-Kastenprofil;2002;17;Ja
B161d;Schurzelter Straße II;Laurensberg;;Durchlass / Mühlengraben;Rechteckdurchlass;Einfeld-Stahlbeton;;20;Ja
B162d;Aachener Straße III;Schleckheim;;Durchlass / Friedhof Schleckheim;Rohrdurchlass;Stahlbeton-Rohr DN 1000;1964;44;Ja
B163d;Aachener Straße II;Oberforstbach;;Durchlass / Eich;Rohrdurchlass;Stahlbeton-Rohr DN 1000;;20;Ja
B165;Bechheimer Bach II;Hahn;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;;3;Nein
B166d;Bechheimer Bach III;Hahn;;Durchlass;Rechteckdurchlass;Einfeld-Stahlbeton-Rahmen;;378;Ja
B167;Bechheimer Bach IV;Hahn;;Brücke / mit Sitzgelegenheit;Rahmenbrücke;Einfeld-Stahlbeton-Rahmen;;24;Nein
B168d;Kinkebahn;Lichtenbusch;;Durchlass;Sonstiger Durchlassquerschnitt;Stahlbeton-Rohr (Eiprofil);;19;Ja
B169d;Am Hasselholz I;Aachen;;Durchlass mit Sandfang;Rechteckdurchlass;Stahlbeton-Fertigteil;2014;43;Ja
B170d;Am Hasselholz II;Aachen;;Durchlass;Rohrdurchlass;Zwei Beton-Rohre DN 300;;3;Ja
B171d-G;Dorbach I;Königshügel;;Durchlass / vor der Brücke B115;Rohrdurchlass;Stahlbeton-Rohr  DN 1000;;9;Ja
B172d-G;Dorbach II;Königshügel;;Durchlass / unter der Brücke B115;Rohrdurchlass;Stahlbeton-Rohr  DN 1000;;29;Ja
B173d-G;Dorbach III;Königshügel;;Durchlass / vor der Brücke B114;Rohrdurchlass;Stahlbeton-Rohr;;7;Ja
B174;Hüttenbach;Aachen;;Brücke;Rahmenbrücke als Trog-Haube-Konstruktion;Trogbauwerk mit Platte als Überbau;2016;9;Nein
B175d;Augustinerweg I;Aachen;;Durchlass / Bach;Sonstiger Durchlassquerschnitt;Naturstein-Gewölbe;;9;Ja
B176d;II.-Rote-Haag-Weg I;Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;13;Ja
B177d;Pommerotter Weg;Aachen;;Durchlass;Rohrdurchlass;Beton-Rohr;;15;Ja
B178d-K;Hitfelder Straße I;Aachen;;Durchlass;Rohrdurchlass;Beton-Rohr;;12;Ja
B179d;Eilendorfer Straße;Brand;;Durchlass;Rohrdurchlass;Beton-Rohr;;50;Ja
B180d;Eselsweg II;Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 1000;2012;10;Ja
B181d-G;Sonnenscheinstraße;Aachen;;Durchlass;Sonstiger Durchlassquerschnitt;Naturstein-Gewölbe;;7;Ja
B182-W;Debyestraße;Eilendorf;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;67;Nein
B183d-W;Welsche-Mühle-Graben II;Haaren;;Durchlass;Rohrdurchlass;Beton-Rohr DN 800;;11;Ja
B184d;Rastplatz Königsberg I;Brand;;Durchlass;Rohrdurchlass;Beton-Rohr DN 800;;27;Ja
B185d;Rastplatz Königsberg II;Brand;;Durchlass;Rohrdurchlass;Beton-Rohr DN 650;;14;Ja
B186d;Komerischer Weg II;Brand;;Durchlass;Rechteckdurchlass;Stahlbetonrahmen;2014;15;Ja
B187d;Rote Gasse;Eich;;Durchlass;Rohrdurchlass;3teiliges Beton-Rohr-System;;24;Ja
B188d;Nütheimer Straße;Schleckheim;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 650;;20;Ja
B189d;Pascalstraße;Oberforstbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;46;Ja
B191d;Schmithof Mühle I;Schmithof;;Durchlass / oben;Rechteckdurchlass;Naturstein-Widerlager mit Stahlbeton/Natursteinpl.;;26;Ja
B192d;Vorfluter Kappelweide;Brand;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;2008;44;Ja
B193d;Königsmühlenweg II;Walheim;;Durchlass / oben;Rohrdurchlass;Stahlbeton-Rohr DN 400 / Auslauf Rechteckdurchlass;;38;Ja
B194d;Schiltsgasse;Eilendorf;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 600;;6;Ja
B195d;Komerischer Weg III;Brand;;Durchlass / Kläranlage;Rohrdurchlass;Stahlbeton-Rohr;;33;Ja
B196d;Schönauer Friede;Richterich;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 1000;;18;Ja
B197-G;Westpark;Aachen;;Brücke;Bogenbrücke mit Bogenscheiben;Einfeld-Stahlbetonplatte;;18;Nein
B198-G;Hangeweiher;Aachen;;Brücke;Gewölbe-/Bogenbrücke mit Aufbeton ohne Verbund;Einfeld-Stahlbetonbogen;1925;22;Nein
B199-G;Im Johannistal;Aachen;;Brücke;Trogbrücke;Einfeld-Aluminiumfachwerktrogbrücke;2016;14;Nein
B200-G;Kennedypark;Aachen;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Zweifeld-Stahlbrücke mit Holzbohlenbelag;;18;Nein
B201-G;Stadtgarten;Aachen;;Brücke;Bogenbrücke mit Bogenscheiben;Einfeld-Stahlbogenbrücke mit Holzbohlenbelag;;23;Nein
B202-G;Grünanlage Herderstraße;Aachen;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlbrücke mit Holzbohlenbelag;2009;18;Nein
B203d;Branderhofer Weg;Aachen;;Durchlass;Sonstiger Durchlassquerschnitt;Ziegelstein-Gewölbe;;73;Ja
B204-G;Wilhelm-Pitz-Weg I;Aachen;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Profilstahlträgerbrücke;2015;18;Nein
B205-G;Wilhelm-Pitz-Weg II;Aachen;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlträger;;13;Nein
B206-G;Wilhelm-Pitz-Weg III;Aachen;;Holzbrücke / oben;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbalkenbrücke;2004;13;Nein
B207d;I. Rote-Haag-Weg;Steinebrück;;Durchlass / PVC-Rohr;Rohrdurchlass;PVC-Rohr;;5;Ja
B209-G;Neuköllner Str. I;Haaren;;Holzbrücke / Teichzulauf;Trogbrücke;Einfeld-Holzbrücke;;26;Nein
B211-G;Neuköllner Str. III;Haaren;;Brücke / klein;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Stahlbrücke mit Holzbohlenbelag;;8;Nein
B213-G;Zur Scheidmühle;Haaren;;Holzbrücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Holzbrücke;1990;29;Nein
B214-G;Holzbrücke Promenade;Kornelimünster;1;Holzbrücke / vorne;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Holzbogenbrücke;;5;Nein
B214-G;Holzbrücke Promenade;Kornelimünster;2;Holzbrücke / hinten;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Holzbogenbrücke;;5;Nein
B215-G;Grünenthal am Teich;Richterich;;Holzbrücke / am Teich;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Holzbrücke;;13;Nein
B216-G;Park Schloss-Schönau;Richterich;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlträgerbrücke mit Holzbohlenbelag;;8;Nein
B217d;Kreuzerdriesch;Hitfeld;;Durchlass;Rohrdurchlass;Steinzeug-Rohr;;12;Ja
B219d;Pützgasse III;Brand;;Durchlass;Rohrdurchlass;Beton-Rohr DN 300;2007;11;Ja
B220d;Rindsbergweg;Brand;;Durchlass;Rohrdurchlass;Beton-Rohr DN 300;2007;4;Ja
B221d;Goldammerweg;Forst;;Durchlass;Durchlass;Beton-Rohr;;1;Ja
B222d;Ferberberg;Laurensberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 600;;10;Ja
B223d;Düstergasse II;Aachen;;Durchlass / am Teich;Sonstiger Durchlassquerschnitt;nicht erkennbar;;5;Ja
B224d;Durchlass Beeckwiese;Steppenberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 700;;5;Ja
B225d;Vaalser Straße IV;Steppenberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 800;;38;Ja
B226d;Schneebergweg;Laurensberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 600;;20;Ja
B228d;Burgstraße;Vaalserquartier;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 700;;13;Ja
B230d;Neukellerweg;Vaalserquartier;;Durchlass;Rohrdurchlass;Beton-Rohr DN 300;;3;Ja
B231d;Eburonenwinkel;Vaalserquartier;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 1000;;10;Ja
B232d;II.-Rote-Haag-Weg II;Aachen;1;Durchlass;Rohrdurchlass;Steinzeug-Rohr;;13;Ja
B232d;II.-Rote-Haag-Weg II;Aachen;2;Stützwand / links;Stützwand als Massivwand;Stahlbeton-Stützwand;;21;Nein
B232d;II.-Rote-Haag-Weg II;Aachen;3;Stützwand / rechts;Stützwand als Massivwand;Stahlbeton-Stützwand;;31;Nein
B233d-G;Auf Krummerück;Driescher Hof;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;9;Ja
B236d-K;Raerener Straße II;Lichtenbusch;;Durchlass;Rechteckdurchlass;Naturstein;;6;Ja
B237d-K;Raerener Straße III;Lichtenbusch;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;14;Ja
B238d;Grüne Eiche I;Lichtenbusch;;Durchlass / vorne;Sonstiger Durchlassquerschnitt;Stahlbeton-Ei-Profil;;6;Ja
B239d;Grüne Eiche II;Lichtenbusch;;Durchlass / hinten;Rohrdurchlass;Stahlbeton-Rohr;2010;32;Ja
B240d;Augustinerweg II;Oberforstbach;;Durchlass / Graben;Rechteckdurchlass;Naturstein;;4;Ja
B241d;Höfchensweg;Aachen;;Durchlass;Rohrdurchlass;Steinzeug-Rohr DN 500;;5;Ja
B242d;Brüsseler Ring;Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 700;1910;48;Ja
B243d;Gut Reinartzkehl;Steppenberg;;Durchlass / hinter Bahndamm;Sonstiger Durchlassquerschnitt;Kunststein-Gewölbe;;6;Ja
B244;Grünenthal;Richterich;;Hamco-Rohr;Rohr als Brücke, mit Ummantelung;Hamco-Rohr KB5;2009;22;Nein
B245-G;Grünenthal über Amstelbach;Richterich;;Brücke / über Amstelbach;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlträgerbrücke;2009;11;Nein
B247d;Heyder Feldweg II;Horbach;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 400;;4;Ja
B248d;Durchlass Eich;Eich;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 500;;19;Ja
B249d;Schusterweg;Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr;;8;Ja
B250d;Kesselweg;Preuswald;;Durchlass;Rohrdurchlass;Stahlbetonrohr DN 500;;5;Ja
B251d;Schlossparkstraße;Laurensberg;;Durchlass;;Stahlbetonrohr;;9;Ja
B252d;"Durchlass ""Alte Tuchfabrik Soers""";Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN600;;4;Ja
B253d-G;Höfchenspark;Aachen;;Durchlass;Rohrdurchlass;Keramik-Rohr DN 300;;2;Ja
B254d;"Durchlass ""Berliner Ring""";Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 400;;6;
B255d-K;Orsbacher Straße;Laurensberg;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 400;;6;Ja
B256d;Eselsweg III;Aachen;;Durchlass;Rohrdurchlass;Beton-Rohr DN 300;;1;Ja
B257;Rütscher Straße III;Laurensberg;;Brücke;Plattenbrücke;Einfeld-Stahlbetonplatte;;17;Nein
B258;Wurmbrücke Benno-Levy-Weg;Haaren;;Brücke;Trogbrücke;Einfeld-Aluminium-Fachwerk-Trogbrücke;2020;112;Nein
B259d;Luerweg;Aachen;;Durchlass;Rohrdurchlass;Stahlbeton-Rohr DN 600;;5;Ja
C001;Europaplatz;Aachen;1;Brücke / Nord (Ausfahrt BAB );Plattenbrücke;Einfeld-Stahlbeton-Platte;1958;79;Nein
C001;Europaplatz;Aachen;2;Brücke / Süd (Auffahrt BAB);Plattenbrücke;Einfeld-Stahlbeton-Plattenbrücke;1958;79;Nein
C001;Europaplatz;Aachen;3;Stützwand;Stützwand als Massivwand;Stahlbeton-Schwergewichtswand;1958;186;Nein
C002;Tunnel Richterich;Richterich;1;Rampe Roermonder Straße;Trog, Massivwand/Massivsohle, Abgedichtete Wanne;Stahlbeton-Trog;1968;1;Nein
C002;Tunnel Richterich;Richterich;3;Rampe Horbacher Straße;Trog, Massivwand/Massivsohle, Abgedichtete Wanne;Stahlbeton-Trog;1968;17;Nein
C004;Luxemburger Ring;Aachen;;Brücke;Hohlkastenbrücke;Dreifeld-Spannbeton-Hohlkasten;1970;1148;Nein
C005-F;Kalköfen;Walheim;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlbrücke mit unterspannten Trägern;1934;43;Nein
C007;Krefelder Straße I;Aachen;;Brücke;Schrägseilbrücke, Fächersystem;Spannbetonplattenbalken 1-feld;2012;384;Nein
C008;Krefelder Straße II;Aachen;A;Treppenaufgänge Seite Tivoli;Treppe;angesetzte Treppenläufe aus Stahlbetonfertigteilen;1976;;Nein
C008;Krefelder Straße II;Aachen;B;Brücke;Hohlkastenbrücke;Einfeld-Stahlbeton-Plattenbalken mit 2 Rohren;1977;165;Nein
C008;Krefelder Straße II;Aachen;C;Treppenaufgänge Seite Alkuinstraße;Treppe;angesetzte Treppenläufe aus Stahlbetonfertigteilen;1976;;Nein
C010d;Viehtrift Hahn;Hahn;;Durchlass;Durchlass;gemauerter Durchlass;;50;Ja
C011;Schleckheimer Straße;Kornelimünster;;Brücke;Plattenbrücke;Einfeld-Stahlbeton-Platte;1950;116;Nein
C012;Schraungracht;Kornelimünster;;Brücke;Gewölbe- bzw. Bogenbrücke;Einfeld-Naturstein-Gewölbe;1884;20;Nein
C013;Tunnel Schloß-Rahe-Straße;Laurensberg;;Brücke;Gewölbe- bzw. Bogenbrücke;Einfeld-Ziegelstein-Gewölbe;;168;Nein
C014-G;Friedhof Vaalser Straße;Steppenberg;;Brücke;Brücke mit Balken- / Plattenmischsystem;Einfeld-Spannbeton-Platten-Balken;1985;142;Nein
C015;Unterführung Kaiserplatz;Aachen;;Unterführung;Brücke mit einer speziellen Rahmenkonstruktionen;in beide Richtungen durchlaufender Stockwerkrahmen;1959;620;Nein
C016;Vennbahnweg - Knipp;Hahn;;Brücke;Brücke mit balkenartigem oder plattenartigem Tragwerk;Einfeld-Stahlträger mit Holzbohlenbelag;2005;23;Nein
C017;Melatener Straße;Aachen - Hörn;;Brücke;Balkenbrücke / Mittelträger / Trapezplatte;Einfeld-Stahlbeton-Plattenbrücke;2011;152;Nein
C018;Unterführung Audimax;Aachen;1;zentrale Unterführung;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Mittelstütze;1967;386;Nein
C018;Unterführung Audimax;Aachen;2;Ausgang Audimax ;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1967;59;Nein
C018;Unterführung Audimax;Aachen;3;Ausgang Inzestr.;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1967;109;Nein
C018;Unterführung Audimax;Aachen;4;Ausgang Turmstr.;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1967;112;Nein
C018;Unterführung Audimax;Aachen;5;Ausgang Pontwall-Wüllnerstr.;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1967;38;Nein
C019;Unterführung Ponttor;Aachen;1;zentrale Unterführung;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Mittelstützen;1968;408;Nein
C019;Unterführung Ponttor;Aachen;2;Ausgang Ponttor ;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Rampenaufgang;1968;22;Nein
C019;Unterführung Ponttor;Aachen;3;Ausgang Malteserstr.;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1968;74;Nein
C019;Unterführung Ponttor;Aachen;4;Ausgang Pontwall/Roermonder Str.;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit Treppenaufgang;1968;89;Nein
C019;Unterführung Ponttor;Aachen;5;Ausgang Ludwigsallee;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit doppeltemTreppenaufgang;1968;200;Nein
C020;Unterführung Bushof;Aachen;;Unterführung Bushof;Brücke mit einer speziellen Rahmenkonstruktionen;Stahlbetonrahmen mit 4 Ausgängen;1968;865;Nein
C021;Strangenhäuschen;Haaren;;Brücke;Trogbrücke;Einfeld-Aluminium-Fachwerk-Trogbrücke;2020;156;Nein
L001-G;LSW Eilendorf-Nirm;Eilendorf;A;"Bereich 1 ""bephon/8"", Achse 1-20";Lärmschutzwand;Bohrpfahlgegründete LSW;1987;376;Nein
L001-G;LSW Eilendorf-Nirm;Eilendorf;B;"Bereich 2 ""Basilent Typ H1"", Achse 33-60";Lärmschutzwand;Bohrpfahlgegründete LSW;1987;394;Nein
L001-G;LSW Eilendorf-Nirm;Eilendorf;C;"Bereich 3, Winkelstützwand, ""Basilent Typ H1""";Stützwand als Massivwand;Stahlbeton-Winkelstützwand;1987;117;Ja
L001-G;LSW Eilendorf-Nirm;Eilendorf;D;Bereich 4, Basilent Rippe, Achse 21-32;Lärmschutzwand;Bohrpfahlgegründete LSW;2010;81;Nein
L001-G;LSW Eilendorf-Nirm;Eilendorf;E;Bereich 5, Basilent Rippe, Achse 61-72;Lärmschutzwand;Bohrpfahlgegründete LSW;2010;66;Nein
L002;LSW Köhlgasse;Richterich;A;LSW südlich der Brücke D016, Achse 1-23;Lärmschutzwand;Bohrpfahlgegründete LSW;1987;278;Nein
L002;LSW Köhlgasse;Richterich;B;LSW auf der Brücke D016;Lärmschutzwand;Stahlpfosten mit Plexiglas-Elementen;1987;46;Nein
L002;LSW Köhlgasse;Richterich;C;LSW nördlich der Brücke D016, Achse 24-121;Lärmschutzwand;Bohrpfahlgegründete LSW;1987;1278;Nein
S001;Senserbachweg I;Lemiers;;Stützwand;Stützwand als Massivwand;Stahlbeton- und Natursteinstützwand;1985;96;Ja
S002;Steppenbergweg;Steppenberg;;Stützwand;Stützwand als Massivwand;Stahlbeton-Mauerscheiben;;14;Ja
S003-I;Wurmbach / Entenfeld;Haaren;A;Stützwand / am Parkplatz;Stützwand als Massivwand;Stahlbeton-Stützwand;;142;Nein
S003-I;Wurmbach / Entenfeld;Haaren;B;Stützwand / gegenüber Parkplatz;Stützwand als Massivwand;Stahlbeton-Stützwand;;215;Nein
S004;Haarbach / Herrenbergstraße;Eilendorf;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;82;Nein
S005;Fitzeberg;Laurensberg;A;Stützwand - oben;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;1987;108;Nein
S005;Fitzeberg;Laurensberg;B;Stützwand - unten;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;27;Ja
S006;Iterbach / Eisenhüttenweg;Sief;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;76;Nein
S007;Itertalklinik;Sief;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;105;Nein
S008-K;Teich Aachener Str. / Hundskaulweg;Schleckheim;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;80;Nein
S009;Oberforstbacher Straße I;Kornelimünster;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1986;60;Ja
S010;Mühlenweidweg;Nirm;;Stützwand;Stützwand als Massivwand;Stahlbeton-Winkelstützwand;1986;22;Nein
S011;Weberstraße I;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1988;12;Ja
