Bauwerks-Nr.:;Bauwerksname:;Ort:;Teilbauwerks-Nr.:;Teilbauwerksname:;Bauwersart:;Bauwerkskonstruktion:;Baujahr:;Fäche:               [m²];Anderes Bauwerk nach DIN 1076:
S012;Schleidener Straße 267 / Friesenrather Weg;Friesenrath;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;1988;76;Nein
S013;Bechheimer Bach I;Hahn;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;88;Ja
S014;Friesenrather Weg;Friesenrath;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;81;Nein
S015;Dorfstraße;Hahn;A;Stützwand Stahlbeton;Stützwand als Massivwand;Stahlbeton-Stützwand;;32;Nein
S015;Dorfstraße;Hahn;B;Stützwand Naturstein;Stützwand als Massivwand;Naturstein-Stützwand;;15;Ja
S016;Treppenanlage zur Bergkirche;Kornelimünster;;Stützwand / Treppe;Stützwand als Massivwand;Naturstein-Stützwand;;129;Nein
S017;Königsmühlenweg;Walheim;;Stützwand;Stützwand, Drahtgitterkörbe mit Steinfüllung (Gabione);Gabione;2011;19;Nein
S018;Kurpark Michaelsberg;Burtscheid;A;Stützwand / vorne alt;Stützwand als Massivwand;Ziegelstein-Stützwand;;100;Nein
S018;Kurpark Michaelsberg;Burtscheid;B;Stützwand / mitte neu;Stützwand als Massivwand;Stahlbeton-Stützwand;2010;36;Ja
S018;Kurpark Michaelsberg;Burtscheid;C;Stützwand / hinten alt;Stützwand als Massivwand;Ziegelstein-Stützwand;;80;Ja
S019;Krugenofen / Neustraße;Burtscheid;;Stützwand;Stützwand als Massivwand;Ziegelstein-Stützwand mit Natursteinverblendung;1984;5;Ja
S020;Kirche St. Adalbert am Kaiserplatz;Aachen;A;Stützwand / Auffahrt mit Treppe;Stützwand als Massivwand;Ziegelstein-Stützwand;;156;Nein
S020;Kirche St. Adalbert am Kaiserplatz;Aachen;B;Stützwand / Treppenaufgang West;Natursteinwand - statisch gesamtheitlich tragend;Schwergewichtswand, Treppe auf Ziegelstein-Gewölbe;;90;Nein
S020;Kirche St. Adalbert am Kaiserplatz;Aachen;C;Stützwand / Treppenaufgang Nord;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand mit Naturstein-Treppe;;159;Nein
S021;St.Gangolfsberg;Kornelimünster;;Stützwand;Stützwand als Massivwand;Stahlbeton;;46;Nein
S022;Inde / Hahner Straße;Hahn;A;Stützwand / von B041 nach B040;Stützwand als Massivwand;Naturstein-Stützwand;;307;Nein
S022;Inde / Hahner Straße;Hahn;B;Stützwand / von B040 nach B039;Stützwand als Massivwand;Naturstein-Stützwand;;142;Nein
S022;Inde / Hahner Straße;Hahn;C;Stützwand / von B039 nach B038;Stützwand als Massivwand;Naturstein-Stützwand;;164;Nein
S022;Inde / Hahner Straße;Hahn;D;Stützwand / von B038 nach B037;Stützwand als Massivwand;Naturstein-Stützwand;;239;Nein
S022;Inde / Hahner Straße;Hahn;E;Stützwand / von B037 nach B036;Stützwand als Massivwand;Naturstein-Stützwand;;52;Nein
S022;Inde / Hahner Straße;Hahn;F;Stützwand / von B036 bis Ende (geg. HS-Nr. 96);Stützwand als Massivwand;Naturstein-Stützwand;;90;Nein
S022;Inde / Hahner Straße;Hahn;G;Stützwand / von B038 bis B039;Stützwand als Massivwand;Naturstein-Stützwand;;143;Nein
S022;Inde / Hahner Straße;Hahn;H;Stützwand / an B040 gegenüber Haus-Nr. 43;Stützwand als Massivwand;Naturstein-Stützwand;;18;Nein
S023;Napoleonsberg / Am Berg;Kornelimünster;A;Stützwand / entlang den Häusern 2-14;Stützwand als Massivwand;Naturstein-Stützwand;;107;Nein
S023;Napoleonsberg / Am Berg;Kornelimünster;B;Stützwand / entlang der B 258 - Grünfläche;Stützwand als Massivwand;Naturstein-Stützwand;;44;Ja
S023;Napoleonsberg / Am Berg;Kornelimünster;C;Stützwand / entlang der B258 - Treppe u. Auffahrt;Stützwand als Massivwand;Naturstein-Stützwand;;129;Nein
S024-G;Stützwand und Treppenanlage zum Napoleonsberg;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;42;Ja
S025;Inde / Napoleonsberg;Kornelimünster;1;Stützwand Napoleonsberg zwischen B046 und B045;Stützwand als Massivwand;Naturstein-Stützwand;;878;Nein
S025;Inde / Napoleonsberg;Kornelimünster;2;Stützwand Napoleonsberg zwischen B045 und B044;Stützwand als Massivwand;Naturstein-Stützwand;;547;Nein
S025;Inde / Napoleonsberg;Kornelimünster;3;Stützwand Napoleonsberg zwichen B044 und OD-Grenze;Stützwand als Massivwand;Naturstein-Stützwand;;220;Nein
S025;Inde / Napoleonsberg;Kornelimünster;4;Stützwand Abteigarten zwischen B045 und;Natursteinwand - statisch gesamtheitlich tragend;Schwergewichtsmauer aus Natursteinen;;106;Nein
S025;Inde / Napoleonsberg;Kornelimünster;5;Stützwand Korneliusmarkt zw. B045 und Haus-Nr.2;Natursteinwand - statisch gesamtheitlich tragend;Schwergewichtsmauer aus Natursteinen;;16;Nein
S026;Stützwand an Treppenanlage Napoleonsberg;Kornelimünster;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1982;53;Nein
S027;Dorffer Straße I / Ehrenmal;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;1961;119;Nein
S028;Promenade I;Kornelimünster;A;Stützwand / Promenade;Stützwand als Massivwand;Naturstein-Stützwand;;308;Nein
S028;Promenade I;Kornelimünster;B;Stützwand / Einfahrt Rohlandfabrik;Stützwand als Massivwand;Naturstein-Stützwand;;25;Nein
S028;Promenade I;Kornelimünster;C;Stützwand / Promenade oben;Stützwand als Massivwand;Naturstein-Stützwand;;3;Ja
S028;Promenade I;Kornelimünster;D;Stützwand / Ecke Promenade/Dorffer Str.;Stützwand als Massivwand;Naturstein-Stützwand;;6;Ja
S029;Schinkelstraße;Aachen;A;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;953;Nein
S029;Schinkelstraße;Aachen;B;Stützwand / an Treppenanlage;Stützwand als Massivwand;Stahlbeton-Stützwand;2009;24;Nein
S030;Rödgener Straße;Eilendorf;A;Stützwand / Bachseite;Stützwand als Massivwand;Stahlbeton-Winkelstützwand;1986;187;Ja
S030;Rödgener Straße;Eilendorf;B;Stützwand / andere Straßenseite;Stützwand als Massivwand;Stahlbeton-Winkelstützwand;1986;52;Ja
S031;Inde / Abteigarten;Kornelimünster;A;Stützwand / auf der Seite der Abtei;Stützwand als Massivwand;Naturstein-Stützwand;;273;Nein
S031;Inde / Abteigarten;Kornelimünster;B;Stützwand / auf der Seite Napoleonsberg;Stützwand als Massivwand;Naturstein-Stützwand;;250;Nein
S031;Inde / Abteigarten;Kornelimünster;C;Stützwand / oben auf der Seite Napoleonsberg;Stützwand als Massivwand;Naturstein-Stützwand;;4;Ja
S031;Inde / Abteigarten;Kornelimünster;D;Stützwand / Weg zum Klauser Wäldchen;Stützwand als Massivwand;Betonwand mit Verblendung aus Naturstein;;9;Ja
S032;Buschstraße;Freund;;Stützwand;Stützwand als Massivwand;Stahbeton-Stützwand;;88;Ja
S033;Heidchenberg;Hahn;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;20;Nein
S034;Frankensteg I;Kornelimünster;;Stützwand / oben;Stützwand als Massivwand;Naturstein-Stützwand;;21;Nein
S035;Schulberg I;Kornelimünster;A;Stützwand / entlang des Weges;Stützwand als Massivwand;Naturstein-Stützwand;;76;Ja
S035;Schulberg I;Kornelimünster;B;Stützwand / oben;Stützwand als Massivwand;Naturstein-Stützwand;;39;Nein
S036;Weberstraße / Mariabrunnstraße;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;237;Nein
S037-G;Dorffer Straße III / Friedhof;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;69;Nein
S038;Schleidener Straße;Walheim;A;Stützwand / Bushaltestelle;Stützwand als Massivwand;Stahlbeton Stützwand;;14;Ja
S038;Schleidener Straße;Walheim;B;Stützwand;Stützwand als Massivwand;Ziegelstein-Stützwand;;16;Ja
S039;Freiherrenstraße;Richterich;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;19;Nein
S040;Steinkaulplatz;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;58;Nein
S041;Moreller Weg;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1972;48;Nein
S042;Schönauer Allee;Richterich;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;17;Ja
S043;Eupener Straße I;Steinebrück;;Stützwand / Fahrtrichtung Belgien;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;1967;216;Nein
S044;Unter den Weiden;Kornelimünster;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;;81;Nein
S045;Marienstraße;Eilendorf;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;52;Nein
S046;Preusweg Nr.68;Aachen;;Stützwand / Haus Nr.68;Stützwand als Massivwand;Stahlbeton-Stützwand;;46;Nein
S047;Kurbrunnenstraße / Jägerstraße;Burtscheid;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand mit Grünfläche;;29;Nein
S048;Niederforstbacher Straße;Niederforstbach;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1993;10;Ja
S049;Lemierser Berg II;Lemiers;;Stützwand / L-Steine;Stützwand als Massivwand;Stahlbeton-L-Steine;;15;Ja
S050;Severinstraße;Eilendorf;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;26;Nein
S051;Von-Coels-Sraße I;Eilendorf;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;24;Ja
S052;Vaalser Straße I;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;166;Nein
S053;Lemierser Berg I;Orsbach;;Stützwand / Trockenmauerwerk;Stützwand als Massivwand;Naturstein Trockenmauerwerk;1997;56;Ja
S054;Schraungracht;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Trockenmauer;;18;Nein
S055;Albert-Einstein Straße / Hohlgradweg;Walheim;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;4;Ja
S056;Schurzelter Straße;Laurensberg;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;73;Ja
S057;Senserbachweg II;Vaalserquartier;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;28;Ja
S058-G;Hochgrundhaus;Aachen;;Stützwand;Stützwand als Massivwand;Kunststein-Stützwand;;92;Nein
S059;Junkerstraße II;Aachen;;Stützwand / oben;Stützwand als Massivwand;Stahlbeton-Stützwand;;17;Ja
S060;Vaalser Straße II;Steppenberg;A;Stützwand / Pflanztröge / FR Aachen;Raumgitterwand mit Betonfertigteil;Pflanztröge;;248;Nein
S060;Vaalser Straße II;Steppenberg;B;Stützwand / Pflanztröge / FR Vaals;Raumgitterwand mit Betonfertigteil;Pflanztröge;;122;Nein
S061;Rudolf-Schwarz-Weg;Rothe Erde;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;47;Nein
S062;Junkerstraße I;Aachen;;Stützwand / unten;Stützwand als Massivwand;Stahlbeton-Stützwand;;401;Nein
S063;Eupener Straße II;Steinebrück;;Stützwand / Fahrtrichtung Aachen;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung ?;1967;76;Ja
S064;Rathausstraße;Laurensberg;A;Stützwand / Gabionen;Stützwand, Drahtgitterkörbe mit Steinfüllung (Gabione);EBECO-Korbsystem;1996;67;Nein
S064;Rathausstraße;Laurensberg;B;Stützwand / entlang des Geh- und Radwegs;Stützwand als Massivwand;Stahbeton-Stützwand;1996;43;Ja
S065;Schulberg II;Kornelimünster;;Stützwand / Gabionen;Stützwand, Drahtgitterkörbe mit Steinfüllung (Gabione);Gabionen;2006;13;Nein
S066;Bechheimer Bach II;Hahn;;Stützwand / Dorfstraße;Stützwand als Massivwand;Stahlbeton-Stützwand;;33;Nein
S067;Am Bach;Eilendorf;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;90;Nein
S068;Junkerstraße III;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;135;Nein
S069;Hubertusplatz;Aachen;;Stützwand;Stützbauwerk als Stützwand;Beton-Stützwand;;62;Ja
S070-G;Ehrenmal Hahn;Hahn;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;51;Nein
S071;Napoleonsberg / Unter den Weiden;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;8;Ja
S072;Von-Coels-Straße II;Eilendorf;;Stützwand / entlang den Häusern  Nr. 295-299;Stützwand als Massivwand;Naturstein-Stützwand;;19;Ja
S073;Preusweg Nr.100;Aachen;;Stützwand / Haus Nr.100;Stützwand als Massivwand;Stahlbeton-Stützwand;;11;Ja
S074;Auf dem Foerbrich;Eilendorf;A;Stützwand / vorne;Stützwand;Stahlbeton L-Mauerscheiben;2007;18;Ja
S074;Auf dem Foerbrich;Eilendorf;B;Stützwand / in der Kurve;Stützwand;Stahlbeton-Stützwand;1998;6;Ja
S075;Dorffer Straße II;Kornelimünster;;Stützwand;Stützwand;Naturstein-Stützwand;1961;57;Ja
S076;Roder Weg;Richterich;;Stützwand;Stützwand;Beton L-Steine;;35;Nein
S077;Ürsfeld Bahnunterführung;Ürsfeld;;Stützwand;Stützwand;Stahlbeton Mauerscheiben;;75;Ja
S078;Heinrich-Lehmann-Platz;Richterich;;Stützwand;Stützwand;Naturstein-Stützwand/Palisaden;;106;Nein
S079;Seilgraben;Aachen;;Stützwand;Stützbauwerk als Stützwand;Steinmauer;;15;Ja
S080;Weg zur Klause;Kornelimünster;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;44;Nein
S081;Orsbacher Straße;Laurensberg;;Stützwand;Stützwand;Beton-Palisaden;;20;Ja
S082;Klauser Str.;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;174;Nein
S083;Frankensteg II;Kornelimünster;;Sützwand / unten;Stützwand als Massivwand;Naturstein-Stützwand;;30;Ja
S085;Oberforstbacher Straße II;Kornelimünster;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;33;Nein
S086;Haltestelle Napoleonsberg;Kornelimünster;;Stützwand;Stützwand;Beton-L-Steine;;290;Ja
S087;Vennbahnweg;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;11;Nein
S088;Hahner Straße neben Haus Nr.10;Hahn;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;9;Ja
S089;Schmithofer Straße I;Schmithof;;Stützwand;Stützwand;Beton L-Steine;;5;Ja
S090;Schleckheimer Straße;Schleckheim;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;95;Ja
S091;Friedenstraße;Haaren;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;37;Ja
S092;Alt Haarener Straße / Sackgasse;Haaren;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;15;Ja
S093;Nirmer Straße;Eilendorf;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;35;Nein
S094;Eilendorfer Straße;Brand;;Stützwand;Stützwand als Massivwand;Stahlbeton-Mauerscheiben;;81;Ja
S095;Junkerstraße IV;Aachen;;Stützwand / Haltestelle Turmstraße;Stützwand;Beton L-Steine;;11;Ja
S096;Bastei;Aachen;A;Stützwand / Ludwigsallee;Stützwand;Naturstein-Stützwand;;5;Ja
S096;Bastei;Aachen;B;Stützwand / Ecke Ludwigsallee - Krefelder Str.;Stützwand;Stahlbeton-Stützwand;;40;Ja
S097-G;An der Schanz;Aachen;;Stützwand;Stützwand;Natursteinwand-Stützwand;;46;Ja
S098-G;Westpark;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton Mauer-Scheiben;;15;Ja
S099-G;Langer Turm;Aachen;A;Stützwand / Junkerstraße;Stützwand;Stahlbeton-Stützwand;;226;Ja
S099-G;Langer Turm;Aachen;B;Stützwand / Turmstraße;Stützwand;Stahlbeton-Stützwand;;115;Nein
S099-G;Langer Turm;Aachen;C;Stützwand / an der Treppe und Terrasse;Stützwand;Stahlbeton-Stützwand;;43;Nein
S099-G;Langer Turm;Aachen;D;Stützwand / am Turm;Stützwand;Stahlbeton-Stützwand;;49;Ja
S100;Turmstraße Ecke Melatener Str.;Aachen;;Stützwand;Stützwand;Stahlbeton-Stützwand;;51;Ja
S101-G;Ehrenmal-Saarstraße;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;124;Nein
S102-G;Kupferstraße I;Aachen;A;Stützwand / Salvatorberg;Stützwand als Massivwand;Naturstein-Stützwand;;179;Nein
S102-G;Kupferstraße I;Aachen;B;Treppe /Salvatorberg;Stützwand als Massivwand;Naturstein-Stützwand;;36;Ja
S103-G;Kupferstraße II;Aachen;;Stützwand / Lousberg;Stützwand;Naturstein-Stützwand;;56;Ja
S104-G;Belvedereallee III;Aachen;A;Stützwand / Stahlbetonwand am Denkmal;Stützwand als Massivwand;Stahlbeton-Stützwand;;16;Ja
S104-G;Belvedereallee III;Aachen;B;Stützwand / Natursteinwand am Dekmal;Stützwand als Massivwand;Naturstein-Stützwand;;32;Ja
S105;Buchenallee I;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;28;Ja
S106;Buchenallee II;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;151;Ja
S107;Buchenallee III;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;124;Ja
S108;Buchenallee IV;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;87;Ja
S109-G;Belvedereallee I;Aachen;;Stützwand / Fußweg nach oben;Stützwand als Massivwand;Naturstein-Stützwand;;21;Ja
S110-G;Belvedereallee II;Aachen;;Stützwand / Ausweichbucht;Stützwand als Massivwand;Stahlbeton-Stützwand;;22;Ja
S111-G;Hangeweiher I;Aachen;;Stützwand / Podest Freibadseite;Stützwand als Massivwand;Naturstein-Stützwand;;14;Ja
S112-G;Hangeweiher II;Aachen;;Stützwand / Park;Stützwand als Massivwand;Naturstein-Stützwand;;8;Ja
S113-G;Hangeweiher III;Aachen;A;Stützwand / Grotte;Stützwand als Massivwand;Naturstein-Stützwand;;19;Ja
S113-G;Hangeweiher III;Aachen;B;Stützwand / Rondell;Stützwand als Massivwand;Naturstein-Stützwand;;13;Ja
S114;Hohenstaufenallee;Aachen;;Stützwand;Stützwand;Naturstein-Stützwand;;30;Nein
S115;"Westfriedhof ""I""";Steppenberg;;Stützwand / Pflanztröge;Raumgitterwand;Pflanztröge aus Stahlbeton-Fertigteilen;;336;Nein
S116;"Westfriedhof ""II""";Königshügel;A;Stützwand / Zugang Friedhof;Stützwand;Stahlbeton-Stützwand;;47;Ja
S116;"Westfriedhof ""II""";Königshügel;B;Stützwand / Pflanztröge;Raumgitterwand;Pflanztröge aus Stahlbeton-Fertigteilen;;261;Nein
S116;"Westfriedhof ""II""";Königshügel;C;Stützwand / Bleiberger Straße I;Stützwand;Stahlbeton-Stützwand;;309;Nein
S116;"Westfriedhof ""II""";Königshügel;D;Stützwand / Bleiberger Straße II;Stützwand als Massivwand;Stahlbeton;;229;Ja
S117-G;Monheimsallee alter Evangelischer Friedhof;Aachen;;Stützwand;Stützwand;Ziegelmauer-Stützwand;;61;Nein
S118-G;Stadtgarten I;Aachen;;Stützwand / KITA Paßstraße;Stützwand als Massivwand;Ziegelmauer-Stützwand;;253;Nein
S119;Aachener Straße 212-226;Schleckheim;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;63;Ja
S120-G;Farwickpark Teich;Aachen;A;Stützwand / rechts;Stützwand;Naturstein-Stützwand;;67;Ja
S120-G;Farwickpark Teich;Aachen;B;Stützwand / hinter dem Teich;Stützwand;Naturstein-Stützwand;;40;Ja
S120-G;Farwickpark Teich;Aachen;C;Stützwand / links;Stützwand;Naturstein-Stützwand;;58;Ja
S121-G;Stadtgarten III;Aachen;;Stützwand / Tummelwiese;Stützwand;Stahlbeton-Stützwand;;82;Nein
S122-G;Stadtgarten IV;Aachen;;Stützwand / Terrassen;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;362;Nein
S123-G;Stadtgarten V;Aachen;;Stützwand / Rosengarten;Stützwand als Massivwand;Naturstein-Stützwand;;38;Nein
S124-G;Stadtgarten VI;Aachen;;Stützwand / Eingang Ungarnplatz;Stützwand als Massivwand;Kunst- und Naturstein-Stützwand;;150;Ja
S125;Ungarnplatz;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand mit Ziegelmauer-Verblendung;;86;Nein
S126;Kasinostraße;Aachen;;Stützwand;Stützwand;Stahlbeton-Stützwand;;25;Nein
