Bauwerks-Nr.:;Bauwerksname:;Ort:;Teilbauwerks-Nr.:;Teilbauwerksname:;Bauwersart:;Bauwerkskonstruktion:;Baujahr:;Fäche:               [m²];Anderes Bauwerk nach DIN 1076:
S127;Kurbrunnenstraße;Aachen;;Stützwand;Stützwand;Stahlbeton-Stützwand;;12;Ja
S128-G;Kurparkterrassen;Burtscheid;A;Stützwand / Dammstraße;Stützwand als Massivwand;Naturstein-Stützwand;;26;Ja
S128-G;Kurparkterrassen;Burtscheid;B;Stw. / Terrasse oben / Karlstreppe-Michaelstreppe;Stützwand als Massivwand;Naturstein-Stützwand;;84;Ja
S128-G;Kurparkterrassen;Burtscheid;C;Michaelstreppe;Treppe;Naturstein-Treppe mit Feldbrandstein-Wange;;30;Ja
S128-G;Kurparkterrassen;Burtscheid;D;Stw. / Terrasse oben / Michaelstreppe-Michaelsberg;Stützwand als Massivwand;Naturstein-Stützwand;;52;Ja
S128-G;Kurparkterrassen;Burtscheid;E;Stützwand / Michaelsbergstraße;Stützwand als Massivwand;Ziegelstein-Stützwand;;69;Nein
S128-G;Kurparkterrassen;Burtscheid;F;Stützwand / Terrasse unten / Marktseite;Stützwand als Massivwand;Naturstein-Stützwand;;83;Nein
S128-G;Kurparkterrassen;Burtscheid;G;Stützwand / Terrasse unten / Mitte;Stützwand als Massivwand;Naturstein-Stützwand;;209;Nein
S128-G;Kurparkterrassen;Burtscheid;H;Stützwand / Zwischenpodest Michaelstreppe;Stützwand als Massivwand;Naturstein-Stützwand;;4;Ja
S128-G;Kurparkterrassen;Burtscheid;I;Stützwand / Bänke unten;Stützwand als Massivwand;Naturstein-Stützwand;;20;Ja
S128-G;Kurparkterrassen;Burtscheid;J;Stützwand / Terrasse am Brunnen;Stützwand als Massivwand;Naturstein-Stützwand;;86;Nein
S128-G;Kurparkterrassen;Burtscheid;K;Stützwand / am Brunnen;Stützwand als Massivwand;Naturstein-Stützwand;;16;Ja
S129;Klostertreppe;Burtscheid;;Stützwand / Treppe;Stützwand als Massivwand;Naturstein-Stützwand;;10;Nein
S130;Michaelsbergstraße;Burtscheid;;Stützwand;Stützwand;Ziegelmauer-Stützwand;1810;322;Nein
S131;Kapellenstraße I;Burtscheid;;Stützwand / unten;Stützwand;Naturstein-Stützwand;;37;Ja
S132;Wingertsberggasse;Burtscheid;A;Stützwand / Parkplatz;Stützbauwerk als Stützwand;Stahlbeton-Stützwand;;31;Nein
S132;Wingertsberggasse;Burtscheid;B;Stützwand / Treppe;Stützwand;Ziegelmauer-Stützwand;;6;Nein
S133;Hauptstraße;Burtscheid;;Stützwand;Stützwand;Stahlbeton-Stützwand;;44;Nein
S134-G;Moltkeschule;Aachen;;Gabionen;Stützwand, Drahtgitterkörbe mit Steinfüllung (Gabione);;;125;Nein
S135-G;Stauanlage Kupferbach;Aachen;A;Stützwand / Podest vorne;Stützwand als Massivwand;Naturstein-Stützwand;;96;Nein
S135-G;Stauanlage Kupferbach;Aachen;B;Stützwand / Podest hinten;Stützwand als Massivwand;Naturstein-Stützwand;;42;Nein
S136;Schleidener Straße I / Bushaltestelle;Walheim;;Stützwand;Stützwand als Massivwand;Beton-Winkelsteine;;42;Ja
S137-G;Eschenallee;Brand;;Stützwand;Stützwand;Naturstein-Stützwand;;18;Ja
S138-G;Markplatz Brand;Brand;;Stützwand;Stützwand als Massivwand;Winkelstützelemente;2016;30;Ja
S139-G;Lärmschutzwall Brand;Brand;;Gabionen;Stützwand, Drahtgitterkörbe mit Steinfüllung (Gabione);;;60;Ja
S140;Buchenallee V;Aachen;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;913;Nein
S141-G;Friedhof St. Severin II;Eilendorf;A;Stützwand / Natursteinwand außen;Stützwand;Naturstein-Stützwand;;61;Nein
S141-G;Friedhof St. Severin II;Eilendorf;B;Stützwand / Naturstein- und Ziegelwand außen;Stützwand;Naturstein-Stützwand;;38;Ja
S142-G;Friedhof St. Severin III;Eilendorf;;Stützwand / an der Kirche;Stützwand;Naturstein-Stützwand;;126;Nein
S143-G;Friedhof Nirm;Eilendorf;A;Stützwand / Eingang Birkstraße und Terrassen;Stützwand;Naturstein-Stützwand;;11;Ja
S143-G;Friedhof Nirm;Eilendorf;B;Stützwand / innen;Stützwand;Naturstein-Stützwand;;62;Ja
S143-G;Friedhof Nirm;Eilendorf;C;Stützwand / Eingang Nirmer Straße;Stützwand;Naturstein-Stützwand;;55;Ja
S144-G;Friedhof Haaren;Haaren;A;Stützwand / Stahlbetonwand außen;Stützwand;Stahlbeton-Stützwand;;45;Nein
S144-G;Friedhof Haaren;Haaren;B;Stützwand / Mauerwerk außen;Stützwand;Verputztes Mauerwerk;;49;Nein
S144-G;Friedhof Haaren;Haaren;C;Stützwand / Natursteinwand innen;Stützwand;Naturstein-Stützwand;;12;Ja
S145-G;Ehrenmal Haaren;Haaren;;Stützwand;Stützwand;Naturstein-Stützwand;;53;Nein
S146;Berliner Ring;Aachen;;Stützwand;Stützbauwerk als Stützwand;Mauerscheiben;;9;Ja
S147-G;Bergfriedhof;Kornelimünster;;Stützwand;Stützwand;Naturstein-Wand;;153;Nein
S148-G;Promenade II;Kornelimünster;;Stützwand / am Teich;Stützwand als Massivwand;Naturstein-Stützwand;;125;Nein
S149-G;Friedhof Hahn;Hahn;A;Stützwand / Stahlbetonwand außen;Stützwand als Massivwand;Stahlbeton-Stützwand;;14;Ja
S149-G;Friedhof Hahn;Hahn;B;Stützwand ;Stützwand als Massivwand;Stahlbeton-Stützwand/Treppe;;15;Nein
S149-G;Friedhof Hahn;Hahn;C;Stützwand / Natursteinwand außen;Stützwand;Naturstein-Stützwand;;63;Nein
S150-G;Oberdorfstraße;Horbach;;Stützwand;Stützwand;Naturstein/Stahlbeton-Stützwand;;49;Ja
S151-G;Friedhof Friesenrath;Friesenrath;A;Stützwand / außen;Stützwand;Naturstein-Stützwand;;69;Ja
S151-G;Friedhof Friesenrath;Friesenrath;B;Stützwand / Terrassen;Stützwand;Naturstein-Stützwand;;83;Ja
S152-G;Von-Coels-Straße / Heckstraße;Eilendorf;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;18;Ja
S153-G;Friedhof Horbach;Horbach;;Stützwand;Stützwand;Naturstein (Beton?)-Stützwand;;41;Ja
S154-G;Friedhof Orsbach;Orsbach;;Stützwand;Stützwand;Stahlbeton- und Naturstein-Stützwand;;103;Nein
S155;Laurentiusstraße I;Laurensberg;;Stützwand / gegenüber Seniorenhaus;Stützwand;Beton L-Steine;;6;Ja
S156-G;Friedhof Laurensberg;Laurensberg;A;Stützwand / außen;Stützwand;Naturstein-Stützwand;;283;Nein
S156-G;Friedhof Laurensberg;Laurensberg;B;Stützwand / innen;Stützwand als Massivwand;Naturstein-Stützwand;;8;Ja
S156-G;Friedhof Laurensberg;Laurensberg;C;Stützwand / innen - Mitte;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;12;Ja
S156-G;Friedhof Laurensberg;Laurensberg;D;Stützwand / innen - an Treppe;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;3;Ja
S156-G;Friedhof Laurensberg;Laurensberg;E;Stützwand / innen - zum Seiteneingang;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;34;Ja
S156-G;Friedhof Laurensberg;Laurensberg;F;Stützwand / innen - hinter Gebäude;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;35;Nein
S156-G;Friedhof Laurensberg;Laurensberg;G;Stützwand / innen - vor Gebäude;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;15;Nein
S156-G;Friedhof Laurensberg;Laurensberg;H;Stützwand / innen - oben;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;334;Nein
S157;Parkstraße / Schönauer Pfad;Richterich;A;Stützwand / Beton-Palisaden;Stützwand;Beton-Palisaden;;22;Ja
S157;Parkstraße / Schönauer Pfad;Richterich;B;Stützwand / Naturstein;Stützwand;Naturstein-Stützwand;;10;Ja
S157;Parkstraße / Schönauer Pfad;Richterich;C;Stützwand / Beton L-Steine;Stützwand;Beton L-Steine;;11;Ja
S158;Kellershaustraße;Eilendorf;;Stützwand;Stützwand als Massivwand;Stahlbeton-Mauerscheiben;2007;24;Ja
S159;Vaalser Straße III;Steppenberg;;Stützwand / Blumen Nicolaye;Stützwand;Beton-L-Steine;;34;Ja
S160-G;Stadtgarten VII;Aachen;;Stützwand / am Lenné Pavillon;Stützwand als Massivwand;Naturstein-Stützwand;;54;Ja
S161-G;Stadtgarten VIII;Aachen;A;Stützwand / oberhalb vom Spielkasino;Stützwand als Massivwand;Naturstein-Stützwand;;75;Ja
S161-G;Stadtgarten VIII;Aachen;B;Treppe / oberhalb vom Spielkasino;Stützbauwerk als Stützwand;Naturstein-Stützwand am Treppenaufgang;;11;Ja
S161-G;Stadtgarten VIII;Aachen;C;Stützwand / Rondell oberhalb vom Spielkasino;Stützbauwerk als Stützwand;Naturstein-Stützwand;;16;Ja
S162-G;Stadtgarten IX;Aachen;A;Stützwand / Natursteinwand oberhalb vom Eurogess;Stützbauwerk als Stützwand;Naturstein-Stützwand;;12;Ja
S162-G;Stadtgarten IX;Aachen;B;Stützwand / Naturbordsteine;Stützbauwerk als Hang-/Felssicherung;Stützwand aus Naturbordsteine;2012;13;Ja
S163;Saarstraße / Sandkaulstraße;Aachen;;Stützwand;Stützbauwerk als Stützwand;Naturstein-Stützwand;;9;Ja
S164;Muffeter Weg I;Aachen;;Stützwand / Beton-Palisaden;Stützwand als Massivwand;Beton-Palisaden;;25;Ja
S165;Muffeter Weg II;Aachen;;Stützwand / bis Haus-Nr. 8;Stützwand als Massivwand;Stahlbeton-Stützwand;;218;Nein
S166;Muffeter Weg III;Aachen;;Stützwand / von Haus-Nr. 36 bis Am Hügel;Stützwand als Massivwand;Stahlbeton-Stützwand;;343;Nein
S167;Muffeter Weg IV;Aachen;;Stützwand / von Am Hügel bis vor Haus Nr. 46;Stützwand als Massivwand;Stahlbeton-Stützwand;;515;Nein
S168;Kapellenstraße II;Burtscheid;A;"Stützwand / vor Einfahrt ""Soziale Frauenschule""";Stützwand als Massivwand;Stahlbeton-Stützwand;;24;Ja
S168;Kapellenstraße II;Burtscheid;B;"Stützwand / hinter Einfahrt ""Soziale Frauenschule""";Stützwand als Massivwand;Stahlbeton-Stützwand;;189;Nein
S168;Kapellenstraße II;Burtscheid;C;Stützwand / unten;Stützwand als Massivwand;Stahlbeton-Stützwand;;69;Ja
S169-G;Heißbergfriedhof;Burtscheid;A;Stützwand Robert-Schumann-Str.;Stützwand als Massivwand;Naturstein-Stützwand;;266;Nein
S169-G;Heißbergfriedhof;Burtscheid;B;Stützwand Eingang Friedhof;Stützwand als Massivwand;Naturstein-Stützwand;;30;Nein
S170;Siegel;Siegel;;Stützwand;Stützwand als Massivwand;Beton-L-Steine;;14;Ja
S171;Vaalser Straße IV;Vaalserquatier;A;Stützwand / Abzweig Alte Vaalser Str. / L-Steine;Stützwand als Massivwand;Beton-L-Steine;;28;Ja
S171;Vaalser Straße IV;Vaalserquatier;B;Stützwand / Abzweig Alte Vaalser Str. / Stahlbeton;Stützwand als Massivwand;Stahlbeton-Stützwand;;49;Nein
S172;Hahner Straße / Bushaltestelle;Hahn;;Stützbauwerk;Stützwand als Massivwand;Mauerscheiben;;11;Ja
S173;Kapellenberg;Kornelimünster;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;79;Nein
S174;Eupener Straße III;Aachen;;Stützwand / Sportplatz;Stützwand als Massivwand;Stahlbeton-Stützwand;;229;Nein
S175;Brüsseler Ring;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;28;Ja
S176;Krähenwäldchen;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton;;60;Nein
S177;Hochbrück;Aachen;;Stützwand;Stützwand als Massivwand;Beton-Palisaden;;28;Ja
S178;Albert-Einstein-Straße;Walheim;;Stützwand;Stützwand als Massivwand;Beton-Pflanzkübel;2008;29;Nein
S179;Bleiberger Straße;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton;;9;Ja
S180;Weststraße;Aachen;;Stützwand;Stützwand als Massivwand;Mauerscheiben;;18;Ja
S181;Passstraße;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;32;Ja
S182;Lütticher Straße;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;20;Nein
S183;Seffenter Weg;Hörn;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;78;Nein
S184-G;Lousberg;Aachen;A;Stützwand / Weg zur Buchenallee;Stützwand als Massivwand;Naturstein-Stützwand;;29;Ja
S184-G;Lousberg;Aachen;B;Stützwand / Weg-Kreuzung West;Stützwand als Massivwand;Naturstein-Stützwand;;7;Ja
S184-G;Lousberg;Aachen;C;Stützwand / Lange Wand;Stützwand als Massivwand;Naturstein-Stützwand;;221;Ja
S184-G;Lousberg;Aachen;D;Stützwand / Ausbuchtung für Bank oben;Stützwand als Massivwand;Naturstein-Stützwand;;2;Ja
S184-G;Lousberg;Aachen;E;Stützwand / Weg von Belvederallee nach unten I;Stützwand als Massivwand;Naturstein-Stützwand;;40;Ja
S184-G;Lousberg;Aachen;F;Stützwand / Weg-Gabelung I unterh. Belvederallee;Stützwand als Massivwand;Naturstein-Stützwand;;56;Ja
S184-G;Lousberg;Aachen;G;Stützwand / Weg-Gabelung II unterh. Belvederalle;Stützwand als Massivwand;Naturstein-Stützwand;;5;Ja
S184-G;Lousberg;Aachen;H;Stützwand / Weg-Gabelung III unterh. Belvederallee;Stützwand als Massivwand;Naturstein-Stützwand;;9;Ja
S184-G;Lousberg;Aachen;I;Stützwand / Betonwand Belvederallee;Stützwand als Massivwand;Stahlbeton-Stützwand;;7;Ja
S184-G;Lousberg;Aachen;J;Stützwand / 4 Ausbuchtungen für Bänke;Stützwand als Massivwand;Naturstein-Stützwand;;19;Ja
S184-G;Lousberg;Aachen;K;Stützwand / von Belvederallee Weg nach unten II;Stützwand als Massivwand;Naturstein-Stützwand;;10;Ja
S184-G;Lousberg;Aachen;L;Stützwand Buchenallee VI / gegenüber Müschpark;Stützwand als Massivwand;Natursteinmauer;;14;Ja
S184-G;Lousberg;Aachen;M;Stützwand Buchenallee VII / gegenüber Terrasse;Stützwand als Massivwand;Trockenmauer aus Natursteinen;;38;Ja
S184-G;Lousberg;Aachen;N;Stützwand unterhalb Belvederallee / Süd;Stützwand als Massivwand;Trockenmauer aus Natursteinen;;17;Ja
S185;Schillerstraße;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;19;Nein
S186-G;Stadtgarten XI;Aachen;;Stützwand / am Tennisplatz;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;9;Ja
S187-G;Friedhof Richterich;Richterich;;Stützwand;Stützwand als Massivwand;Kunststein-Stützwand;;90;Ja
S188-G;Europaplatz;Aachen;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand;;205;Ja
S189;Lindenweg;Aachen, Stadtteil Haaren;;Stützwand Lindenweg;Stützwand als Massivwand;Stahlbeton-Massivwand;;129;Nein
S190;Obere Drimbornstraße;Aachen;A;Stützwand / links;Stützwand als Massivwand;Stahlbeton-Stützwand;;119;Nein
S190;Obere Drimbornstraße;Aachen;B;Stützwand / rechts;Stützwand als Massivwand;Stahlbeton-Stützwand;;94;Nein
S191;Münsterstraße;Niederforstbach;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;;;77;Ja
S192;Turmstraße;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;1971;16;Ja
S193;Weberstraße II;Aachen;;Stützwand / vorne;Stützwand als Massivwand;Mauerscheiben;2010;16;Ja
S194-G;Friedhof St.-Severin I;Eilendorf;;Stützwand;Stützwand als Massivwand;Stahlbeton mit Naturstein-Verblendung;;78;Nein
S195;Maria-Theresia-Allee;Aachen;;Stützwand;Stützwand als Massivwand;Naturstein-Stützwand;;38;Nein
S196;Preusweg Nr.54;Aachen;;Stützwand / Haus Nr. 54;Stützwand als Massivwand;Stahlbeton-Stützwand;;6;Nein
S197;Preusweg Nr.56;Aachen;;Stützwand / Haus Nr. 56;Stützwand als Massivwand;Stahlbeton-Stützwand;;28;Nein
S198;Preusweg Nr.64;Aachen;;Stützwand / Haus Nr. 64;Stützwand als Massivwand;Stahlbeton-Stützwand;;45;Nein
S199;Preusweg Nr.66;Aachen;;Stützwand / Haus Nr. 66;Stützwand als Massivwand;Stahlbeton-Stützwand;;30;Nein
S200;Preusweg Nr.70;Aachen;;Stützwand / Haus Nr. 70;Stützwand als Massivwand;Stahlbeton-Stützwand;;17;Nein
S201;Preusweg (Nr.72);Aachen;;Stützwand / Haus Lutherweg 12;Stützwand als Massivwand;Stahlbeton-Stützwand und Gabionen;;37;Nein
S202;Preusweg Nr.80;Aachen;;Stützwand / Haus Nr. 80;Stützwand als Massivwand;Stahlbeton-Stützwand;;17;Nein
S203;Preusweg Nr.82;Aachen;;Stützwand / Haus Nr. 82;Stützwand als Massivwand;Stahlbeton-Stützwand;;15;Ja
S204;Preusweg Nr.96;Aachen;;Stützwand / Haus Nr. 96;Stützwand als Massivwand;Stahlbeton-Stützwand;;16;Ja
S205;Preusweg Nr.104;Aachen;;Stützwand / Haus Nr. 104;Stützwand als Massivwand;Stahlbeton-Stützwand;;10;Ja
S206;Preusweg Nr.138;Aachen;;Stützwand / Haus Nr. 138;Stützwand als Massivwand;Stahlbeton-Stützwand;;99;Nein
S207;Laurentiusstraße II;Laurensberg;;Stützwand;Stützwand als Spundwand;Stahlspundwand mit Stahlbeton-Kopfbalken;2020;69;Nein
S208-I;Am Bahnhof;Aachen, Kornelimünster;;Stützwand Am Bahnhof;Stützwand als Massivwand;2-schalig, Betonwand mit Natursteinmauer;;14;Ja
S209-G;Kaiser-Friedrich-Park;Aachen;A;Terrasse unten;Natursteinwand - statisch gesamtheitlich tragend;Natursteinwand mit Natursteinabdeckung;;120;Nein
S209-G;Kaiser-Friedrich-Park;Aachen;B;Terrasse Mitte;Natursteinwand - statisch gesamtheitlich tragend;Natursteinwand mit Natursteinabdeckung;;95;Nein
S209-G;Kaiser-Friedrich-Park;Aachen;C;Terrasse oben;Natursteinwand - statisch gesamtheitlich tragend;Natursteinwand mit Natursteinabdeckung;;108;Nein
S209-G;Kaiser-Friedrich-Park;Aachen;D;Terrasse am Ufer;Natursteinwand - statisch gesamtheitlich tragend;Natursteinwand mit Natursteinabdeckung;;107;Nein
S210;Nonnenhofstraße;Orsbach;;Stützwand;Stützwand als Massivwand;Stahlbeton-Winkelstützwand;2015;28;Ja
S211;Kirche St. Peter;Aachen;A;Stützwand / Baumeinfassung;Stützwand als Massivwand;Stahlbeton-Stützwand;;4;Ja
S211;Kirche St. Peter;Aachen;B;Stützwand / Bogen mit Bänke;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;;18;Nein
S211;Kirche St. Peter;Aachen;C;Stützwand / Peterskirchhof vorne;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;;71;Nein
S211;Kirche St. Peter;Aachen;D;Stützwand / Peterskirchhof hinten;Stützwand als Massivwand;Stahlbeton-Stützwand mit Natursteinverblendung;;85;Nein
S212-G;Stadtgarten XII;Aachen;;Stützwand / Stadtgarten XII - Hotel Royal;Stützwand als Massivwand;Kunststein-Stützwand;;26;Nein
S213;Abteitor;Burtscheid;;Stützwand;Stützwand als Massivwand;Stahlbeton-Pflanztröge;;13;Ja
S214;Grauenhofer Weg / an der A44;Aachen-Forst;;Grauenhofer Weg / an der A44;Stützwand als Massivwand;Winkelsteine;2016;31;Ja
S215;Vennbahntrasse Eisenbahnweg I;Aachen;;Vennbahnweg zw. AC Arkaden und Philipsstraße;Stützwand als Massivwand;Ziegelmauerwerk;;316;Ja
S216;Vennbahntrasse Eisenbahnweg II;Aachen;;Vennbahnweg zw. Philipsstraße u. Madrider Ring;Stützwand als Massivwand;Ziegelmauerwerk;;524;Nein
S217;Forckenbeckstraße I;Aachen - Melaten;;Stützwand;Stützwand als Massivwand;Stahlbeton-Mauerscheiben b=1,0m;2013;63;Nein
S218;Katschhof;Aachen;;Stützwand;Natursteinwand - statisch gesamtheitlich tragend;Naturstein-Stützwand mit Natursteinverblendung;;23;Ja
S219;Neuenhofer Weg;Aachen - Steppenberg;;Stützwand;Stützwand als Massivwand;Stahlbeton-Winkelsteine b=1,0m;2018;14;Ja
S220;Forkenbeckstraße II;Aachen - Melaten;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand (Treppenwange);2016;62;Nein
S221;Soldatengässchen;Burtscheid;;Stützwand / links;Stützwand als Massivwand;Stahlbeton-Stützwand;;27;
S223;Benno-Levy-Weg;Haaren;;Bewehrte Erde;Bewehrte Erde;Böschungssicherung, geokunststoffbewehrte Erde;2020;67;Ja
S224;Friedenstraße I;Haaren;;Stützwand;Stützbauwerk als Stützwand;Winkelstützwand aus Stahlbeton;2020;16;Nein
S225;Hexenberg;Aachen;;Stützwand;Stützwand als Massivwand;Stahlbeton-Stützwand;;155;Nein
;;;;;;;;;
Gesamtanzahl der Bauwerke: 635;;;;;;;;;
